TWOWIO
v7
r0
t315754609.293761
cCheck dependencies

CCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/wowio_iPad_icon-settings.png wowio_iPad_icon-settings.png
s314642918.160312
e314642918.205028
r1
xCopyPNGFile
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/wowio_iPad_icon-settings.png
xwowio_iPad_icon-settings.png
lSLF07#2@100"CopyPNGFile build/Debug-iphoneos/WOWIO.app/wowio_iPad_icon-settings.png wowio_iPad_icon-settings.png314642918#314642918#0(0"0(0#0#77"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/wowio_iPad_icon-settings.png8615342720#624"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/wowio_iPad_icon-settings.png /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/wowio_iPad_icon-settings.png0#

CCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/wowio_iPad_icon-settings_02.png wowio_iPad_icon-settings_02.png
s314642926.894865
e314642926.924291
r1
xCopyPNGFile
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/wowio_iPad_icon-settings_02.png
xwowio_iPad_icon-settings_02.png
lSLF07#2@106"CopyPNGFile build/Debug-iphoneos/WOWIO.app/wowio_iPad_icon-settings_02.png wowio_iPad_icon-settings_02.png314642926#314642926#0(0"0(0#0#80"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/wowio_iPad_icon-settings_02.png8636153376#630"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/wowio_iPad_icon-settings_02.png /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/wowio_iPad_icon-settings_02.png0#

CCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/wowio_iPad_icon-spotlight.png wowio_iPad_icon-spotlight.png
s314642918.203923
e314642918.255027
r1
xCopyPNGFile
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/wowio_iPad_icon-spotlight.png
xwowio_iPad_icon-spotlight.png
lSLF07#2@102"CopyPNGFile build/Debug-iphoneos/WOWIO.app/wowio_iPad_icon-spotlight.png wowio_iPad_icon-spotlight.png314642918#314642918#0(0"0(0#0#78"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/wowio_iPad_icon-spotlight.png8634229440#626"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/wowio_iPad_icon-spotlight.png /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/wowio_iPad_icon-spotlight.png0#

CCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/wowio_iPad_icon-spotlight_02.png wowio_iPad_icon-spotlight_02.png
s314642926.924403
e314642926.955583
r1
xCopyPNGFile
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/wowio_iPad_icon-spotlight_02.png
xwowio_iPad_icon-spotlight_02.png
lSLF07#2@108"CopyPNGFile build/Debug-iphoneos/WOWIO.app/wowio_iPad_icon-spotlight_02.png wowio_iPad_icon-spotlight_02.png314642926#314642926#0(0"0(0#0#81"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/wowio_iPad_icon-spotlight_02.png8635381888#632"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/wowio_iPad_icon-spotlight_02.png /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/wowio_iPad_icon-spotlight_02.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/0.png 0.png
s315754582.105814
e315754582.157629
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/0.png
x0.png
lSLF07#2@54"CopyPNGFile build/Debug-iphoneos/WOWIO.app/0.png 0.png315754582#315754582#0(0"0(0#0#53"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/0.png8612383584#575"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/0.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/0.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/1.png 1.png
s315754581.834933
e315754581.866439
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/1.png
x1.png
lSLF07#2@54"CopyPNGFile build/Debug-iphoneos/WOWIO.app/1.png 1.png315754581#315754581#0(0"0(0#0#53"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/1.png8607728352#575"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/1.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/1.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/1_5.png 1_5.png
s315754581.804080
e315754581.834840
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/1_5.png
x1_5.png
lSLF07#2@58"CopyPNGFile build/Debug-iphoneos/WOWIO.app/1_5.png 1_5.png315754581#315754581#0(0"0(0#0#55"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/1_5.png8608299360#579"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/1_5.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/1_5.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/2.png 2.png
s315754581.898029
e315754581.927853
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/2.png
x2.png
lSLF07#2@54"CopyPNGFile build/Debug-iphoneos/WOWIO.app/2.png 2.png315754581#315754581#0(0"0(0#0#53"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/2.png8624871808#575"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/2.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/2.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/2_5.png 2_5.png
s315754581.866527
e315754581.897953
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/2_5.png
x2_5.png
lSLF07#2@58"CopyPNGFile build/Debug-iphoneos/WOWIO.app/2_5.png 2_5.png315754581#315754581#0(0"0(0#0#55"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/2_5.png8632033440#579"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/2_5.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/2_5.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/3.png 3.png
s315754581.960864
e315754581.989960
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/3.png
x3.png
lSLF07#2@54"CopyPNGFile build/Debug-iphoneos/WOWIO.app/3.png 3.png315754581#315754581#0(0"0(0#0#53"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/3.png8617982336#575"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/3.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/3.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/3_5.png 3_5.png
s315754581.932185
e315754581.960776
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/3_5.png
x3_5.png
lSLF07#2@58"CopyPNGFile build/Debug-iphoneos/WOWIO.app/3_5.png 3_5.png315754581#315754581#0(0"0(0#0#55"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/3_5.png8622800992#579"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/3_5.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/3_5.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/4.png 4.png
s315754582.023648
e315754582.080022
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/4.png
x4.png
lSLF07#2@54"CopyPNGFile build/Debug-iphoneos/WOWIO.app/4.png 4.png315754582#315754582#0(0"0(0#0#53"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/4.png8614030368#575"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/4.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/4.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/4_5.png 4_5.png
s315754581.990045
e315754582.023563
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/4_5.png
x4_5.png
lSLF07#2@58"CopyPNGFile build/Debug-iphoneos/WOWIO.app/4_5.png 4_5.png315754581#315754582#0(0"0(0#0#55"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/4_5.png8615401728#579"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/4_5.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/4_5.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/5.png 5.png
s315754582.080163
e315754582.105726
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/5.png
x5.png
lSLF07#2@54"CopyPNGFile build/Debug-iphoneos/WOWIO.app/5.png 5.png315754582#315754582#0(0"0(0#0#53"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/5.png8613184768#575"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/5.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/5.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/AQGridSelection.png AQGridSelection.png
s315754579.700445
e315754579.742245
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/AQGridSelection.png
xAQGridSelection.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/WOWIO.app/AQGridSelection.png AQGridSelection.png315754579#315754579#0(0"0(0#0#67"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/AQGridSelection.png8625626688#603"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/AQGridSelection.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/AQGridSelection.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/AQGridSelectionGray.png AQGridSelectionGray.png
s315754579.742333
e315754579.790493
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/AQGridSelectionGray.png
xAQGridSelectionGray.png
lSLF07#2@90"CopyPNGFile build/Debug-iphoneos/WOWIO.app/AQGridSelectionGray.png AQGridSelectionGray.png315754579#315754579#0(0"0(0#0#71"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/AQGridSelectionGray.png8624693888#611"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/AQGridSelectionGray.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/AQGridSelectionGray.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/AQGridSelectionGrayBlue.png AQGridSelectionGrayBlue.png
s315754579.790584
e315754579.812805
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/AQGridSelectionGrayBlue.png
xAQGridSelectionGrayBlue.png
lSLF07#2@98"CopyPNGFile build/Debug-iphoneos/WOWIO.app/AQGridSelectionGrayBlue.png AQGridSelectionGrayBlue.png315754579#315754579#0(0"0(0#0#75"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/AQGridSelectionGrayBlue.png8623760928#619"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/AQGridSelectionGrayBlue.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/AQGridSelectionGrayBlue.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/AQGridSelectionGreen.png AQGridSelectionGreen.png
s315754579.812893
e315754579.873994
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/AQGridSelectionGreen.png
xAQGridSelectionGreen.png
lSLF07#2@92"CopyPNGFile build/Debug-iphoneos/WOWIO.app/AQGridSelectionGreen.png AQGridSelectionGreen.png315754579#315754579#0(0"0(0#0#72"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/AQGridSelectionGreen.png8620789824#613"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/AQGridSelectionGreen.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/AQGridSelectionGreen.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/AQGridSelectionRed.png AQGridSelectionRed.png
s315754579.874093
e315754580.081983
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/AQGridSelectionRed.png
xAQGridSelectionRed.png
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/WOWIO.app/AQGridSelectionRed.png AQGridSelectionRed.png315754579#315754580#0(0"0(0#0#70"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/AQGridSelectionRed.png8616609344#609"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/AQGridSelectionRed.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/AQGridSelectionRed.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/Default-Landscape.png Default-Landscape.png
s315754583.773510
e315754589.517142
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/Default-Landscape.png
xDefault-Landscape.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/WOWIO.app/Default-Landscape.png Default-Landscape.png315754583#315754589#0(0"0(0#0#69"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Default-Landscape.png8621142944#607"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Default-Landscape.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/Default-Landscape.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/Default-Portrait.png Default-Portrait.png
s315754583.853199
e315754588.564656
r1
xCopyPNGFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/Default-Portrait.png
xDefault-Portrait.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/WOWIO.app/Default-Portrait.png Default-Portrait.png315754583#315754588#0(0"0(0#0#68"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Default-Portrait.png8602662784#605"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Default-Portrait.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/Default-Portrait.png0#

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/Icon-2.png Icon-2.png
r0

CCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/WOWIO.app/Icon.png Icon.png
s315754598.420063
e315754598.450723
r1
xCopyPNGFile
