TWOWIO
v7
r0
t312851796.281141
cCheck dependencies

CCpResource build/Debug-iphonesimulator/WOWIO.app/ratings_08.png ratings_08.png
s304384369.704765
e304384369.728029
r1
xCpResource
xbuild/Debug-iphonesimulator/WOWIO.app/ratings_08.png
xratings_08.png
lSLF07#2@19"Copy ratings_08.png304384369#304384369#0(0"0(0#0#62"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_08.png8612448736#483"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_08.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app0#

CCpResource build/Debug-iphonesimulator/WOWIO.app/ratings_09.png ratings_09.png
s304384369.710212
e304384369.728125
r1
xCpResource
xbuild/Debug-iphonesimulator/WOWIO.app/ratings_09.png
xratings_09.png
lSLF07#2@19"Copy ratings_09.png304384369#304384369#0(0"0(0#0#62"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_09.png8598658528#483"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_09.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app0#

CCpResource build/Debug-iphonesimulator/WOWIO.app/ratings_10.png ratings_10.png
s304384369.718829
e304384369.729590
r1
xCpResource
xbuild/Debug-iphonesimulator/WOWIO.app/ratings_10.png
xratings_10.png
lSLF07#2@19"Copy ratings_10.png304384369#304384369#0(0"0(0#0#62"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_10.png8614267584#483"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_10.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app0#

CCpResource build/Debug-iphonesimulator/WOWIO.app/ratings_11.png ratings_11.png
s304384369.720946
e304384369.759474
r1
xCpResource
xbuild/Debug-iphonesimulator/WOWIO.app/ratings_11.png
xratings_11.png
lSLF07#2@19"Copy ratings_11.png304384369#304384369#0(0"0(0#0#62"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_11.png8639425920#483"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/ratings_11.png /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app0#

CCpResource build/Debug-iphonesimulator/WOWIO.app/ratings_5.png ratings_5.png
r0

CCpResource build/Debug-iphonesimulator/WOWIO.app/shelf.png shelf.png
s312851791.189968
e312851791.226055
r1
xCpResource
xbuild/Debug-iphonesimulator/WOWIO.app/shelf.png
xshelf.png
lSLF07#2@14"Copy shelf.png312851791#312851791#0(0"0(0#0#58"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/shelf.png8616841344#534"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/shelf.png /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app0#

CCpResource build/Debug-iphonesimulator/WOWIO.app/titlebar_bg.png titlebar_bg.png
s312851791.190679
e312851791.221976
r1
xCpResource
xbuild/Debug-iphonesimulator/WOWIO.app/titlebar_bg.png
xtitlebar_bg.png
lSLF07#2@20"Copy titlebar_bg.png312851791#312851791#0(0"0(0#0#64"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/titlebar_bg.png8616543872#540"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/titlebar_bg.png /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app0#

CCpResource build/Debug-iphonesimulator/WOWIO.app/wowio_iPad_background.png wowio_iPad_background.png
s312851791.226147
e312851791.532154
r1
xCpResource
xbuild/Debug-iphonesimulator/WOWIO.app/wowio_iPad_background.png
xwowio_iPad_background.png
lSLF07#2@30"Copy wowio_iPad_background.png312851791#312851791#0(0"0(0#0#74"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/wowio_iPad_background.png8607506912#550"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/wowio_iPad_background.png /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app0#

CCpResource build/Debug-iphonesimulator/WOWIO.app/wowio_iPad_greyBackground-land.png wowio_iPad_greyBackground-land.png
r0

CCpResource build/Debug-iphonesimulator/WOWIO.app/wowio_iPad_greyBackground-port.png wowio_iPad_greyBackground-port.png
r0

CCpResource build/Debug-iphonesimulator/WOWIO.app/wowio_iPad_icon-app_01.png wowio_iPad_icon-app_01.png
s312851791.191444
e312851791.222135
r1
xCpResource
xbuild/Debug-iphonesimulator/WOWIO.app/wowio_iPad_icon-app_01.png
xwowio_iPad_icon-app_01.png
lSLF07#2@31"Copy wowio_iPad_icon-app_01.png312851791#312851791#0(0"0(0#0#75"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/wowio_iPad_icon-app_01.png8616390336#551"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/wowio_iPad_icon-app_01.png /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app0#

CCpResource build/Debug-iphonesimulator/WOWIO.app/wowio_iPad_icon-doc-320.png wowio_iPad_icon-doc-320.png
s312851791.220724
e312851791.306032
r1
xCpResource
xbuild/Debug-iphonesimulator/WOWIO.app/wowio_iPad_icon-doc-320.png
xwowio_iPad_icon-doc-320.png
lSLF07#2@32"Copy wowio_iPad_icon-doc-320.png312851791#312851791#0(0"0(0#0#76"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/wowio_iPad_icon-doc-320.png8616104320#552"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/wowio_iPad_icon-doc-320.png /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app0#

CCpResource build/Debug-iphonesimulator/WOWIO.app/wowio_iPad_icon-settings.png wowio_iPad_icon-settings.png
s312851791.222232
e312851791.227868
r1
xCpResource
xbuild/Debug-iphonesimulator/WOWIO.app/wowio_iPad_icon-settings.png
xwowio_iPad_icon-settings.png
lSLF07#2@33"Copy wowio_iPad_icon-settings.png312851791#312851791#0(0"0(0#0#77"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/wowio_iPad_icon-settings.png8615675424#553"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/wowio_iPad_icon-settings.png /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app0#

CCpResource build/Debug-iphonesimulator/WOWIO.app/wowio_iPad_icon-spotlight.png wowio_iPad_icon-spotlight.png
s312851791.222984
e312851791.228885
r1
xCpResource
xbuild/Debug-iphonesimulator/WOWIO.app/wowio_iPad_icon-spotlight.png
xwowio_iPad_icon-spotlight.png
lSLF07#2@34"Copy wowio_iPad_icon-spotlight.png312851791#312851791#0(0"0(0#0#78"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/wowio_iPad_icon-spotlight.png8615040832#554"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/wowio_iPad_icon-spotlight.png /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app0#

CCpResource build/Debug-iphonesimulator/WOWIO.app/wowio_iPad_login_land.png wowio_iPad_login_land.png
r0

CCpResource build/Debug-iphonesimulator/WOWIO.app/wowio_iPad_login_port.png wowio_iPad_login_port.png
r0

CCpResource build/Debug-iphonesimulator/WOWIO.app/wowio_ipad_buttons_BACK-wowio_ipad_buttons.png wowio_ipad_buttons_BACK-wowio_ipad_buttons.png
r0

CCpResource build/Debug-iphonesimulator/WOWIO.app/wowio_ipad_buttons_BUY-wowio_ipad_buttons.png wowio_ipad_buttons_BUY-wowio_ipad_buttons.png
r0

CCpResource build/Debug-iphonesimulator/WOWIO.app/wowio_ipad_buttons_CATEGORIES-wowio_ipad_buttons.png wowio_ipad_buttons_CATEGORIES-wowio_ipad_buttons.png
r0

CCpResource build/Debug-iphonesimulator/WOWIO.app/wowio_ipad_buttons_FREE-wowio_ipad_buttons.png wowio_ipad_buttons_FREE-wowio_ipad_buttons.png
r0

CCpResource build/Debug-iphonesimulator/WOWIO.app/wowio_ipad_buttons_LOGIN.png wowio_ipad_buttons_LOGIN.png
r0

CCpResource build/Debug-iphonesimulator/WOWIO.app/wowio_ipad_buttons_PREVIEW-wowio_ipad_buttons.png wowio_ipad_buttons_PREVIEW-wowio_ipad_buttons.png
r0

CCpResource build/Debug-iphonesimulator/WOWIO.app/wowio_ipad_buttons_READ-wowio_ipad_buttons.png wowio_ipad_buttons_READ-wowio_ipad_buttons.png
r0

CCpResource build/Debug-iphonesimulator/WOWIO.app/wowio_ipad_buttons_SAVE-wowio_ipad_buttons.png wowio_ipad_buttons_SAVE-wowio_ipad_buttons.png
r0

CCpResource build/Debug-iphonesimulator/WOWIO.app/wowio_ipad_buttons_list-NEXT-wowio_ipad_buttons.png wowio_ipad_buttons_list-NEXT-wowio_ipad_buttons.png
r0

CCpResource build/Debug-iphonesimulator/WOWIO.app/wowio_ipad_buttons_listBACK-wowio_ipad_buttons.png wowio_ipad_buttons_listBACK-wowio_ipad_buttons.png
r0

CDataModelCompile /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/wowio.mom /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/wowio.xcdatamodel
s301099754.732332
e301099755.504477
r1
xDataModelCompile
x/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/wowio.mom
x/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/wowio.xcdatamodel
lSLF07#2@82"Compile /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/wowio.xcdatamodel301099754#301099755#0(0"0(0#0#74"/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/wowio.xcdatamodel8607727008#432"    cd /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/momc -XD_MOMC_TARGET_VERSION=10.5 /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/wowio.xcdatamodel /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/wowio.mom0#

CDataModelCompile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/wowio.mom /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/wowio.xcdatamodel
s312851793.992108
e312851794.567722
r1
xDataModelCompile
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/wowio.mom
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/wowio.xcdatamodel
lSLF07#2@74"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/wowio.xcdatamodel312851793#312851794#0(0"0(0#0#66"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/wowio.xcdatamodel8638924192#447"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/usr/bin/momc -XD_MOMC_TARGET_VERSION=10.6 /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/wowio.xcdatamodel /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/wowio.mom0#

CDataModelCompile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/wowio.mom /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/wowio.xcdatamodel
s309048411.797877
e309048412.381801
r1
xDataModelCompile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/wowio.mom
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/wowio.xcdatamodel
lSLF07#2@73"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/wowio.xcdatamodel309048411#309048412#0(0"0(0#0#65"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/wowio.xcdatamodel8610771936#405"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/momc -XD_MOMC_TARGET_VERSION=10.5 /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/wowio.xcdatamodel /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/wowio.mom0#

CGenerateDSYMFile /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app.dSYM /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/WOWIO
s301099761.641918
e301099761.859806
r1
xGenerateDSYMFile
x/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app.dSYM
x/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/WOWIO
lSLF07#2@103"GenerateDSYMFile build/Debug-iphonesimulator/WOWIO.app.dSYM build/Debug-iphonesimulator/WOWIO.app/WOWIO301099761#301099761#0(0"0(0#0#100"/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/WOWIO8611246752#431"    cd /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/WOWIO -o /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app.dSYM0#

CGenerateDSYMFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app.dSYM /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/WOWIO
s312851796.160303
e312851796.273675
r1
xGenerateDSYMFile
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app.dSYM
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/WOWIO
lSLF07#2@103"GenerateDSYMFile build/Debug-iphonesimulator/WOWIO.app.dSYM build/Debug-iphonesimulator/WOWIO.app/WOWIO312851796#312851796#0(0"0(0#0#92"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/WOWIO8619210624#446"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/usr/bin/dsymutil /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/WOWIO -o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app.dSYM0#

CGenerateDSYMFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app.dSYM /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/WOWIO
s309402107.986048
e309402108.252881
r1
xGenerateDSYMFile
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app.dSYM
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/WOWIO
lSLF07#2@103"GenerateDSYMFile build/Debug-iphonesimulator/WOWIO.app.dSYM build/Debug-iphonesimulator/WOWIO.app/WOWIO309402107#309402108#0(0"0(0#0#91"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/WOWIO8608688384#404"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/WOWIO -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app.dSYM0#

CLd /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/WOWIO normal i386
s301099760.870769
e301099761.641745
r1
xLd
x/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/WOWIO
xnormal
xi386
lSLF07#2@105"Link /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/WOWIO301099760#301099761#0(0"0(0#0#0"8607227936#1084"    cd /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO    setenv MACOSX_DEPLOYMENT_TARGET 10.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -L/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator -F/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator -filelist /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/WOWIO.LinkFileList -mmacosx-version-min=10.5 -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -framework CFNetwork -framework SystemConfiguration -lz.1.2.3 -framework CoreData -framework QuartzCore -o /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/WOWIO0#

CLd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/WOWIO normal i386
s312851796.036106
e312851796.160214
r1
xLd
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/WOWIO
xnormal
xi386
lSLF07#2@97"Link /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/WOWIO312851796#312851796#0(0"0(0#0#0"8638850208#1133"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -L/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator -F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator -filelist /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/WOWIO.LinkFileList -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -framework CFNetwork -framework SystemConfiguration -lz.1.2.3 -framework CoreData -framework QuartzCore -lxml2 -framework MobileCoreServices -o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/WOWIO0#

CLd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/WOWIO normal i386
s309402107.693106
e309402107.985863
r1
xLd
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/WOWIO
xnormal
xi386
lSLF07#2@96"Link /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/WOWIO309402107#309402107#0(0"0(0#0#0"8630483872#1039"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv MACOSX_DEPLOYMENT_TARGET 10.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -L/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator -filelist /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/WOWIO.LinkFileList -mmacosx-version-min=10.5 -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -framework CFNetwork -framework SystemConfiguration -lz.1.2.3 -framework CoreData -framework QuartzCore -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/WOWIO0#

CProcessInfoPlistFile /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/Info.plist WOWIO-Info.plist
r0

