TWOWIO
v7
r0
t313378239.466128
cCheck dependencies

CCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/brainbytes.o /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/brainbytes.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301099758.333477
e301099758.423359
r1
xCompileC
xbuild/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/brainbytes.o
x/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/brainbytes.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/brainbytes.m301099758#301099758#0(0"0(0#0#69"/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/brainbytes.m8606831392#2071"    cd /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-generated-files.hmap -I/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-own-target-headers.hmap -I/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-all-target-headers.hmap -iquote /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-project-headers.hmap -F/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator -I/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/include -I/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources/i386 -I/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources -include /var/folders/Te/TeqWIAi3Hj0CrUb8JYToZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-atxbsdnhkjgslebpgficrrwooufi/WOWIO_Prefix.pch -c /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/brainbytes.m -o /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/brainbytes.o0#

CCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/brainbytes.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/brainbytes.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312851794.364295
e312851794.454266
r1
xCompileC
xbuild/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/brainbytes.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/brainbytes.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/brainbytes.m312851794#312851794#0(0"0(0#0#61"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/brainbytes.m8616088352#1743"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO.hmap -F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/include -I/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources/i386 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-bsdrdfyffbatbeeoeknwxkrcrpbc/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/brainbytes.m -o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/brainbytes.o0#

CCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/brainbytes.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/brainbytes.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312920595.267361
e312920595.332749
r1
xCompileC
xbuild/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/brainbytes.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/brainbytes.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/brainbytes.m312920595#312920595#0(0"0(0#0#60"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/brainbytes.m8608256832#1670"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources/i386 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-ajebuakeuiowvpapfwsmdzreqlmg/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/brainbytes.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/brainbytes.o0#

CCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/main.o /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301099754.736432
e301099755.081274
r1
xCompileC
xbuild/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/main.o
x/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/main.m301099754#301099755#0(0"0(0#0#63"/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/main.m8607558400#2059"    cd /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-generated-files.hmap -I/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-own-target-headers.hmap -I/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-all-target-headers.hmap -iquote /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-project-headers.hmap -F/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator -I/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/include -I/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources/i386 -I/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources -include /var/folders/Te/TeqWIAi3Hj0CrUb8JYToZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-atxbsdnhkjgslebpgficrrwooufi/WOWIO_Prefix.pch -c /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/main.m -o /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/main.o0#

CCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/main.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312851793.992742
e312851794.059827
r1
xCompileC
xbuild/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/main.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/main.m312851793#312851794#0(0"0(0#0#55"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/main.m8637663264#1731"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO.hmap -F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/include -I/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources/i386 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-bsdrdfyffbatbeeoeknwxkrcrpbc/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/main.m -o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/main.o0#

CCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/main.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312920592.264007
e312920592.526885
r1
xCompileC
xbuild/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/main.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/main.m312920592#312920592#0(0"0(0#0#54"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/main.m8627596928#1658"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources/i386 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-ajebuakeuiowvpapfwsmdzreqlmg/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/main.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/main.o0#

CCompileXIB /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/BookCell.xib
r0

CCompileXIB /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/BookDetailView.xib
r0

CCompileXIB /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/CategoriesView.xib
r0

CCompileXIB /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/CategoryDetailView.xib
r0

CCompileXIB /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LibraryView.xib
r0

CCompileXIB /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LoadingView.xib
r0

CCompileXIB /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LoginView.xib
r0

CCompileXIB /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsView.xib
r0

CCompileXIB /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/FeaturesView.xib
r0

CCompileXIB /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/MainWindow.xib
r0

CCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/BookCell.xib
s312851791.532261
e312851792.488487
r1
xCompileXIB
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/BookCell.xib
lSLF07#2@23"CompileXIB BookCell.xib312851791#312851792#0(0"0(0#0#61"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/BookCell.xib8617420992#646"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/BookCell.nib /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/BookCell.xib --sdk /Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/BookDetailView.xib
s313101960.050131
e313101960.415337
r1
xCompileXIB
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/BookDetailView.xib
lSLF07#2@29"CompileXIB BookDetailView.xib313101960#313101960#0(0"0(0#0#67"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/BookDetailView.xib8634654464#658"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/BookDetailView.nib /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/BookDetailView.xib --sdk /Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/BookView.xib
r0

CCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/CategoriesView.xib
s312851791.185966
e312851792.474834
r1
xCompileXIB
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/CategoriesView.xib
lSLF07#2@29"CompileXIB CategoriesView.xib312851791#312851792#0(0"0(0#0#67"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/CategoriesView.xib8610315424#658"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/CategoriesView.nib /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/CategoriesView.xib --sdk /Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/AboutView.xib
s312851793.060600
e312851793.516332
r1
xCompileXIB
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/AboutView.xib
lSLF07#2@32"CompileXIB Classes/AboutView.xib312851793#312851793#0(0"0(0#0#70"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/AboutView.xib8608247744#656"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/AboutView.nib /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/AboutView.xib --sdk /Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/BookDetailController.xib
s312851792.527448
e312851793.009046
r1
xCompileXIB
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/BookDetailController.xib
o/* com.apple.ibtool.document.warnings */
o/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/BookDetailController.xib:-1: warning: The 'view' outlet of 'File's Owner' is connected to 'View' but 'view' is no longer defined on BookDetailController.
lSLF07#2@43"CompileXIB Classes/BookDetailController.xib312851792#312851793#0(252"/* com.apple.ibtool.document.warnings *//Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/BookDetailController.xib:-1: warning: The 'view' outlet of 'File's Owner' is connected to 'View' but 'view' is no longer defined on BookDetailController.1(22@115"The 'view' outlet of 'File's Owner' is connected to 'View' but 'view' is no longer defined on BookDetailController.312851792#18446744073709551615#0#0(6@81"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/BookDetailController.xib306095894#18446744073709551615#0#18446744073709551615#0#0"0(0#0#81"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/BookDetailController.xib8618130496#678"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/BookDetailController.nib /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/BookDetailController.xib --sdk /Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/CategoryDetailView.xib
s312851792.458326
e312851793.102189
r1
xCompileXIB
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/CategoryDetailView.xib
lSLF07#2@41"CompileXIB Classes/CategoryDetailView.xib312851792#312851793#0(0"0(0#0#79"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/CategoryDetailView.xib8617064032#674"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/CategoryDetailView.nib /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/CategoryDetailView.xib --sdk /Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LibraryView.xib
s312851791.246869
e312851792.474977
r1
xCompileXIB
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LibraryView.xib
